"train/global_step","vit-large-patch16-384-wot - _step","vit-large-patch16-384-wot - _step__MIN","vit-large-patch16-384-wot - _step__MAX","vit-large-patch16-384-wot - eval/loss","vit-large-patch16-384-wot - eval/loss__MIN","vit-large-patch16-384-wot - eval/loss__MAX","vit-large-patch16-384 - _step","vit-large-patch16-384 - _step__MIN","vit-large-patch16-384 - _step__MAX","vit-large-patch16-384 - eval/loss","vit-large-patch16-384 - eval/loss__MIN","vit-large-patch16-384 - eval/loss__MAX"
"100","10","10","10","1.0961449146270752","1.0961449146270752","1.0961449146270752","10","10","10","1.1843019723892212","1.1843019723892212","1.1843019723892212"
"200","21","21","21","0.7290815114974976","0.7290815114974976","0.7290815114974976","21","21","21","0.8610835075378418","0.8610835075378418","0.8610835075378418"
"300","32","32","32","0.45305198431015015","0.45305198431015015","0.45305198431015015","32","32","32","0.5329804420471191","0.5329804420471191","0.5329804420471191"
"400","43","43","43","0.3783622980117798","0.3783622980117798","0.3783622980117798","43","43","43","0.4387558400630951","0.4387558400630951","0.4387558400630951"
"500","54","54","54","0.39582359790802","0.39582359790802","0.39582359790802","54","54","54","0.4059068262577057","0.4059068262577057","0.4059068262577057"
"600","65","65","65","0.33791983127593994","0.33791983127593994","0.33791983127593994","65","65","65","0.3298663794994354","0.3298663794994354","0.3298663794994354"
"700","76","76","76","0.34705206751823425","0.34705206751823425","0.34705206751823425","76","76","76","0.3535740375518799","0.3535740375518799","0.3535740375518799"
"800","87","87","87","0.32228386402130127","0.32228386402130127","0.32228386402130127","87","87","87","0.337237149477005","0.337237149477005","0.337237149477005"
"900","98","98","98","0.4132976830005646","0.4132976830005646","0.4132976830005646","98","98","98","0.40362149477005005","0.40362149477005005","0.40362149477005005"
"1000","109","109","109","0.3500145971775055","0.3500145971775055","0.3500145971775055","109","109","109","0.33574217557907104","0.33574217557907104","0.33574217557907104"
"1100","120","120","120","0.35420742630958557","0.35420742630958557","0.35420742630958557","120","120","120","0.34768179059028625","0.34768179059028625","0.34768179059028625"
"1200","131","131","131","0.32923662662506104","0.32923662662506104","0.32923662662506104","131","131","131","0.34105944633483887","0.34105944633483887","0.34105944633483887"
"1300","142","142","142","0.33857694268226624","0.33857694268226624","0.33857694268226624","142","142","142","0.3520115315914154","0.3520115315914154","0.3520115315914154"
"1400","153","153","153","0.3259427845478058","0.3259427845478058","0.3259427845478058","153","153","153","0.3218677043914795","0.3218677043914795","0.3218677043914795"
"1500","164","164","164","0.3098696768283844","0.3098696768283844","0.3098696768283844","164","164","164","0.30691078305244446","0.30691078305244446","0.30691078305244446"
"1600","175","175","175","0.3167649209499359","0.3167649209499359","0.3167649209499359","175","175","175","0.302223265171051","0.302223265171051","0.302223265171051"
"1700","186","186","186","0.36377501487731934","0.36377501487731934","0.36377501487731934","186","186","186","0.339347243309021","0.339347243309021","0.339347243309021"
"1800","197","197","197","0.3575441837310791","0.3575441837310791","0.3575441837310791","197","197","197","0.3188595175743103","0.3188595175743103","0.3188595175743103"
"1900","208","208","208","0.3497700095176697","0.3497700095176697","0.3497700095176697","208","208","208","0.3018837571144104","0.3018837571144104","0.3018837571144104"
"2000","219","219","219","0.3193049132823944","0.3193049132823944","0.3193049132823944","219","219","219","0.299631267786026","0.299631267786026","0.299631267786026"
"2100","230","230","230","0.33894842863082886","0.33894842863082886","0.33894842863082886","230","230","230","0.31485652923583984","0.31485652923583984","0.31485652923583984"
"2200","241","241","241","0.2998959422111511","0.2998959422111511","0.2998959422111511","241","241","241","0.2947685420513153","0.2947685420513153","0.2947685420513153"
"2300","252","252","252","0.30657127499580383","0.30657127499580383","0.30657127499580383","252","252","252","0.3127719759941101","0.3127719759941101","0.3127719759941101"
"2400","263","263","263","0.29905810952186584","0.29905810952186584","0.29905810952186584","263","263","263","0.3169976770877838","0.3169976770877838","0.3169976770877838"
"2500","274","274","274","0.37076154351234436","0.37076154351234436","0.37076154351234436","274","274","274","0.35035595297813416","0.35035595297813416","0.35035595297813416"
"2600","285","285","285","0.32351645827293396","0.32351645827293396","0.32351645827293396","285","285","285","0.31425416469573975","0.31425416469573975","0.31425416469573975"
"2700","296","296","296","0.36499524116516113","0.36499524116516113","0.36499524116516113","296","296","296","0.31825897097587585","0.31825897097587585","0.31825897097587585"
"2800","307","307","307","0.3757598102092743","0.3757598102092743","0.3757598102092743","307","307","307","0.30661872029304504","0.30661872029304504","0.30661872029304504"
"2900","318","318","318","0.3597952723503113","0.3597952723503113","0.3597952723503113","318","318","318","0.31708163022994995","0.31708163022994995","0.31708163022994995"
"3000","329","329","329","0.364164263010025","0.364164263010025","0.364164263010025","329","329","329","0.3055764436721802","0.3055764436721802","0.3055764436721802"
"3100","340","340","340","0.36467400193214417","0.36467400193214417","0.36467400193214417","340","340","340","0.3353898823261261","0.3353898823261261","0.3353898823261261"
"3200","351","351","351","0.3733229637145996","0.3733229637145996","0.3733229637145996","351","351","351","0.29363682866096497","0.29363682866096497","0.29363682866096497"
"3300","362","362","362","0.3880448639392853","0.3880448639392853","0.3880448639392853","362","362","362","0.3212069272994995","0.3212069272994995","0.3212069272994995"
"3400","373","373","373","0.39520707726478577","0.39520707726478577","0.39520707726478577","373","373","373","0.3130987286567688","0.3130987286567688","0.3130987286567688"
"3500","384","384","384","0.3725084066390991","0.3725084066390991","0.3725084066390991","384","384","384","0.30930382013320923","0.30930382013320923","0.30930382013320923"
"3600","395","395","395","0.3698529601097107","0.3698529601097107","0.3698529601097107","395","395","395","0.29594042897224426","0.29594042897224426","0.29594042897224426"
"3700","406","406","406","0.41651394963264465","0.41651394963264465","0.41651394963264465","406","406","406","0.30402672290802","0.30402672290802","0.30402672290802"
"3800","417","417","417","0.3886595666408539","0.3886595666408539","0.3886595666408539","417","417","417","0.29599884152412415","0.29599884152412415","0.29599884152412415"
"3900","428","428","428","0.4054560959339142","0.4054560959339142","0.4054560959339142","428","428","428","0.31397122144699097","0.31397122144699097","0.31397122144699097"
"4000","439","439","439","0.42373618483543396","0.42373618483543396","0.42373618483543396","439","439","439","0.30845868587493896","0.30845868587493896","0.30845868587493896"
"4100","450","450","450","0.4500100314617157","0.4500100314617157","0.4500100314617157","450","450","450","0.3116493821144104","0.3116493821144104","0.3116493821144104"
"4200","461","461","461","0.47927337884902954","0.47927337884902954","0.47927337884902954","461","461","461","0.3047313094139099","0.3047313094139099","0.3047313094139099"
"4300","472","472","472","0.47267210483551025","0.47267210483551025","0.47267210483551025","472","472","472","0.3367297053337097","0.3367297053337097","0.3367297053337097"
"4400","483","483","483","0.4564531743526459","0.4564531743526459","0.4564531743526459","483","483","483","0.3279716670513153","0.3279716670513153","0.3279716670513153"
"4500","494","494","494","0.4598013460636139","0.4598013460636139","0.4598013460636139","494","494","494","0.3108535408973694","0.3108535408973694","0.3108535408973694"
"4600","505","505","505","0.4582570791244507","0.4582570791244507","0.4582570791244507","505","505","505","0.3096451461315155","0.3096451461315155","0.3096451461315155"
"4700","516","516","516","0.49317479133605957","0.49317479133605957","0.49317479133605957","516","516","516","0.33740508556365967","0.33740508556365967","0.33740508556365967"
"4800","527","527","527","0.48919129371643066","0.48919129371643066","0.48919129371643066","527","527","527","0.3403073847293854","0.3403073847293854","0.3403073847293854"
"4900","538","538","538","0.5016781687736511","0.5016781687736511","0.5016781687736511","538","538","538","0.2934688925743103","0.2934688925743103","0.2934688925743103"
"5000","549","549","549","0.5040128231048584","0.5040128231048584","0.5040128231048584","549","549","549","0.30882373452186584","0.30882373452186584","0.30882373452186584"
"5100","560","560","560","0.49272894859313965","0.49272894859313965","0.49272894859313965","560","560","560","0.31637340784072876","0.31637340784072876","0.31637340784072876"
"5200","571","571","571","0.5038257241249084","0.5038257241249084","0.5038257241249084","571","571","571","0.30064618587493896","0.30064618587493896","0.30064618587493896"
"5300","582","582","582","0.4961478114128113","0.4961478114128113","0.4961478114128113","582","582","582","0.29548409581184387","0.29548409581184387","0.29548409581184387"
"5400","593","593","593","0.535185694694519","0.535185694694519","0.535185694694519","593","593","593","0.301907479763031","0.301907479763031","0.301907479763031"
"5500","604","604","604","0.5175410509109497","0.5175410509109497","0.5175410509109497","604","604","604","0.3096834719181061","0.3096834719181061","0.3096834719181061"
"5600","615","615","615","0.5200021862983704","0.5200021862983704","0.5200021862983704","615","615","615","0.3233215808868408","0.3233215808868408","0.3233215808868408"
"5700","626","626","626","0.5341684222221375","0.5341684222221375","0.5341684222221375","626","626","626","0.31794318556785583","0.31794318556785583","0.31794318556785583"
"5800","637","637","637","0.5535232424736023","0.5535232424736023","0.5535232424736023","637","637","637","0.31937792897224426","0.31937792897224426","0.31937792897224426"
"5900","648","648","648","0.5384599566459656","0.5384599566459656","0.5384599566459656","648","648","648","0.30639511346817017","0.30639511346817017","0.30639511346817017"
"6000","659","659","659","0.5408965349197388","0.5408965349197388","0.5408965349197388","659","659","659","0.32941916584968567","0.32941916584968567","0.32941916584968567"
"6100","670","670","670","0.5442343950271606","0.5442343950271606","0.5442343950271606","670","670","670","0.30310308933258057","0.30310308933258057","0.30310308933258057"
"6200","681","681","681","0.5474753379821777","0.5474753379821777","0.5474753379821777","681","681","681","0.3070422112941742","0.3070422112941742","0.3070422112941742"
"6300","692","692","692","0.5552837252616882","0.5552837252616882","0.5552837252616882","692","692","692","0.31263598799705505","0.31263598799705505","0.31263598799705505"
"6400","703","703","703","0.5423960089683533","0.5423960089683533","0.5423960089683533","703","703","703","0.3220684826374054","0.3220684826374054","0.3220684826374054"
"6500","714","714","714","0.5527756810188293","0.5527756810188293","0.5527756810188293","714","714","714","0.31312334537506104","0.31312334537506104","0.31312334537506104"
"6600","725","725","725","0.555662214756012","0.555662214756012","0.555662214756012","725","725","725","0.304372638463974","0.304372638463974","0.304372638463974"
"6700","736","736","736","0.5585705041885376","0.5585705041885376","0.5585705041885376","736","736","736","0.3205808401107788","0.3205808401107788","0.3205808401107788"
"6800","747","747","747","0.5656014084815979","0.5656014084815979","0.5656014084815979","747","747","747","0.31155356764793396","0.31155356764793396","0.31155356764793396"
"6900","758","758","758","0.5517715811729431","0.5517715811729431","0.5517715811729431","758","758","758","0.2953791320323944","0.2953791320323944","0.2953791320323944"
"7000","769","769","769","0.562809407711029","0.562809407711029","0.562809407711029","769","769","769","0.31154167652130127","0.31154167652130127","0.31154167652130127"
"7100","780","780","780","0.5661150813102722","0.5661150813102722","0.5661150813102722","780","780","780","0.312823086977005","0.312823086977005","0.312823086977005"
"7200","791","791","791","0.5726369619369507","0.5726369619369507","0.5726369619369507","791","791","791","0.30194854736328125","0.30194854736328125","0.30194854736328125"
"7300","802","802","802","0.584413468837738","0.584413468837738","0.584413468837738","802","802","802","0.3143892288208008","0.3143892288208008","0.3143892288208008"
"7400","813","813","813","0.5650308728218079","0.5650308728218079","0.5650308728218079","813","813","813","0.31200259923934937","0.31200259923934937","0.31200259923934937"
"7500","824","824","824","0.5812007188796997","0.5812007188796997","0.5812007188796997","824","824","824","0.30546873807907104","0.30546873807907104","0.30546873807907104"
"7600","835","835","835","0.577747106552124","0.577747106552124","0.577747106552124","835","835","835","0.33537164330482483","0.33537164330482483","0.33537164330482483"
"7700","846","846","846","0.5811179876327515","0.5811179876327515","0.5811179876327515","846","846","846","0.3314836323261261","0.3314836323261261","0.3314836323261261"
"7800","857","857","857","0.5862929821014404","0.5862929821014404","0.5862929821014404","857","857","857","0.3147999346256256","0.3147999346256256","0.3147999346256256"
"7900","868","868","868","0.5822148323059082","0.5822148323059082","0.5822148323059082","868","868","868","0.3234356641769409","0.3234356641769409","0.3234356641769409"
"8000","879","879","879","0.5875288248062134","0.5875288248062134","0.5875288248062134","879","879","879","0.3225722908973694","0.3225722908973694","0.3225722908973694"
"8100","890","890","890","0.592294454574585","0.592294454574585","0.592294454574585","890","890","890","0.32782015204429626","0.32782015204429626","0.32782015204429626"
"8200","901","901","901","0.597235918045044","0.597235918045044","0.597235918045044","901","901","901","0.31078964471817017","0.31078964471817017","0.31078964471817017"
"8300","912","912","912","0.5940079689025879","0.5940079689025879","0.5940079689025879","912","912","912","0.31012430787086487","0.31012430787086487","0.31012430787086487"
"8400","923","923","923","0.5959900617599487","0.5959900617599487","0.5959900617599487","923","923","923","0.3265588581562042","0.3265588581562042","0.3265588581562042"
"8500","934","934","934","0.6023267507553101","0.6023267507553101","0.6023267507553101","934","934","934","0.3174503445625305","0.3174503445625305","0.3174503445625305"
"8600","945","945","945","0.5993970632553101","0.5993970632553101","0.5993970632553101","945","945","945","0.31182828545570374","0.31182828545570374","0.31182828545570374"
"8700","956","956","956","0.5999940633773804","0.5999940633773804","0.5999940633773804","956","956","956","0.32431548833847046","0.32431548833847046","0.32431548833847046"
"8800","967","967","967","0.6022642254829407","0.6022642254829407","0.6022642254829407","967","967","967","0.30713528394699097","0.30713528394699097","0.30713528394699097"
"8900","978","978","978","0.5978765487670898","0.5978765487670898","0.5978765487670898","978","978","978","0.3155565559864044","0.3155565559864044","0.3155565559864044"
"9000","989","989","989","0.5997678637504578","0.5997678637504578","0.5997678637504578","989","989","989","0.3151814341545105","0.3151814341545105","0.3151814341545105"
"9100","1000","1000","1000","0.6016560196876526","0.6016560196876526","0.6016560196876526","1000","1000","1000","0.31201171875","0.31201171875","0.31201171875"
"9200","1011","1011","1011","0.603380560874939","0.603380560874939","0.603380560874939","1011","1011","1011","0.32064470648765564","0.32064470648765564","0.32064470648765564"
"9300","1022","1022","1022","0.6003857254981995","0.6003857254981995","0.6003857254981995","1022","1022","1022","0.3134053647518158","0.3134053647518158","0.3134053647518158"
"9400","1033","1033","1033","0.6008155941963196","0.6008155941963196","0.6008155941963196","1033","1033","1033","0.3327467739582062","0.3327467739582062","0.3327467739582062"
"9500","1044","1044","1044","0.6059057712554932","0.6059057712554932","0.6059057712554932","1044","1044","1044","0.3327157497406006","0.3327157497406006","0.3327157497406006"
"9600","1055","1055","1055","0.6046844720840454","0.6046844720840454","0.6046844720840454","1055","1055","1055","0.30419009923934937","0.30419009923934937","0.30419009923934937"
"9700","1066","1066","1066","0.6042449474334717","0.6042449474334717","0.6042449474334717","1066","1066","1066","0.3097674548625946","0.3097674548625946","0.3097674548625946"
"9800","1077","1077","1077","0.6049358248710632","0.6049358248710632","0.6049358248710632","1077","1077","1077","0.3125675320625305","0.3125675320625305","0.3125675320625305"
"9900","1088","1088","1088","0.6028022766113281","0.6028022766113281","0.6028022766113281","1088","1088","1088","0.32587069272994995","0.32587069272994995","0.32587069272994995"
"10000","1099","1099","1099","0.6086450219154358","0.6086450219154358","0.6086450219154358","1099","1099","1099","0.3112943470478058","0.3112943470478058","0.3112943470478058"
"10100","1110","1110","1110","0.6062522530555725","0.6062522530555725","0.6062522530555725","1110","1110","1110","0.3442738652229309","0.3442738652229309","0.3442738652229309"
"10200","1121","1121","1121","0.6098963618278503","0.6098963618278503","0.6098963618278503","1121","1121","1121","0.3058246970176697","0.3058246970176697","0.3058246970176697"
"10300","1132","1132","1132","0.6076169610023499","0.6076169610023499","0.6076169610023499","1132","1132","1132","0.30445384979248047","0.30445384979248047","0.30445384979248047"
"10400","1143","1143","1143","0.6053836941719055","0.6053836941719055","0.6053836941719055","1143","1143","1143","0.32961997389793396","0.32961997389793396","0.32961997389793396"
"10500","1154","1154","1154","0.60776287317276","0.60776287317276","0.60776287317276","1154","1154","1154","0.3332012891769409","0.3332012891769409","0.3332012891769409"
"10600","1165","1165","1165","0.6091413497924805","0.6091413497924805","0.6091413497924805","1165","1165","1165","0.33146995306015015","0.33146995306015015","0.33146995306015015"
"10700","1176","1176","1176","0.6089004278182983","0.6089004278182983","0.6089004278182983","1176","1176","1176","0.32193341851234436","0.32193341851234436","0.32193341851234436"
"10800","1187","1187","1187","0.6092795133590698","0.6092795133590698","0.6092795133590698","1187","1187","1187","0.3454001247882843","0.3454001247882843","0.3454001247882843"
"10900","1198","1198","1198","0.6079724431037903","0.6079724431037903","0.6079724431037903","1198","1198","1198","0.32905682921409607","0.32905682921409607","0.32905682921409607"
"11000","1209","1209","1209","0.6123751401901245","0.6123751401901245","0.6123751401901245","1209","1209","1209","0.33191168308258057","0.33191168308258057","0.33191168308258057"
"11100","1220","1220","1220","0.6128332614898682","0.6128332614898682","0.6128332614898682","1220","1220","1220","0.3209696114063263","0.3209696114063263","0.3209696114063263"
"11200","1231","1231","1231","0.6145088076591492","0.6145088076591492","0.6145088076591492","1231","1231","1231","0.3269211947917938","0.3269211947917938","0.3269211947917938"
"11300","1242","1242","1242","0.6174277663230896","0.6174277663230896","0.6174277663230896","1242","1242","1242","0.35462725162506104","0.35462725162506104","0.35462725162506104"
"11400","1253","1253","1253","0.6172066926956177","0.6172066926956177","0.6172066926956177","1253","1253","1253","0.3326728641986847","0.3326728641986847","0.3326728641986847"
"11500","1264","1264","1264","0.6164580583572388","0.6164580583572388","0.6164580583572388","1264","1264","1264","0.35128140449523926","0.35128140449523926","0.35128140449523926"
"11600","1275","1275","1275","0.6154456734657288","0.6154456734657288","0.6154456734657288","1275","1275","1275","0.32326409220695496","0.32326409220695496","0.32326409220695496"
"11700","1286","1286","1286","0.6155612468719482","0.6155612468719482","0.6155612468719482","1286","1286","1286","0.32729265093803406","0.32729265093803406","0.32729265093803406"
"11800","1297","1297","1297","0.6132314801216125","0.6132314801216125","0.6132314801216125","1297","1297","1297","0.3303765654563904","0.3303765654563904","0.3303765654563904"
"11900","1308","1308","1308","0.6159123182296753","0.6159123182296753","0.6159123182296753","1308","1308","1308","0.3182717561721802","0.3182717561721802","0.3182717561721802"
"12000","1319","1319","1319","0.6147058010101318","0.6147058010101318","0.6147058010101318","1319","1319","1319","0.3289044201374054","0.3289044201374054","0.3289044201374054"
"12100","1330","1330","1330","0.6181016564369202","0.6181016564369202","0.6181016564369202","1330","1330","1330","0.343325138092041","0.343325138092041","0.343325138092041"
"12200","1341","1341","1341","0.6183029413223267","0.6183029413223267","0.6183029413223267","1341","1341","1341","0.36742478609085083","0.36742478609085083","0.36742478609085083"
"12300","1352","1352","1352","0.6186777949333191","0.6186777949333191","0.6186777949333191","1352","1352","1352","0.34100285172462463","0.34100285172462463","0.34100285172462463"
"12400","1363","1363","1363","0.6178354024887085","0.6178354024887085","0.6178354024887085","1363","1363","1363","0.352705180644989","0.352705180644989","0.352705180644989"
"12500","1374","1374","1374","0.6200857162475586","0.6200857162475586","0.6200857162475586","1374","1374","1374","0.3387339413166046","0.3387339413166046","0.3387339413166046"
"12600","1385","1385","1385","0.6189560294151306","0.6189560294151306","0.6189560294151306","1385","1385","1385","0.33713674545288086","0.33713674545288086","0.33713674545288086"
"12700","1396","1396","1396","0.6176416873931885","0.6176416873931885","0.6176416873931885","1396","1396","1396","0.3256288468837738","0.3256288468837738","0.3256288468837738"
"12800","1407","1407","1407","0.6206463575363159","0.6206463575363159","0.6206463575363159","1407","1407","1407","0.3477000594139099","0.3477000594139099","0.3477000594139099"
"12900","1418","1418","1418","0.6199923753738403","0.6199923753738403","0.6199923753738403","1418","1418","1418","0.3543069064617157","0.3543069064617157","0.3543069064617157"
"13000","1429","1429","1429","0.6197921633720398","0.6197921633720398","0.6197921633720398","1429","1429","1429","0.35483625531196594","0.35483625531196594","0.35483625531196594"
"13100","1440","1440","1440","0.6192675232887268","0.6192675232887268","0.6192675232887268","1440","1440","1440","0.3414153754711151","0.3414153754711151","0.3414153754711151"
"13200","1451","1451","1451","0.6193845272064209","0.6193845272064209","0.6193845272064209","1451","1451","1451","0.34269586205482483","0.34269586205482483","0.34269586205482483"
"13300","1462","1462","1462","0.6192216277122498","0.6192216277122498","0.6192216277122498","1462","1462","1462","0.3439905047416687","0.3439905047416687","0.3439905047416687"
"13400","1473","1473","1473","0.618345320224762","0.618345320224762","0.618345320224762","1473","1473","1473","0.34213364124298096","0.34213364124298096","0.34213364124298096"
"13500","1484","1484","1484","0.614691972732544","0.614691972732544","0.614691972732544","1484","1484","1484","0.3348696827888489","0.3348696827888489","0.3348696827888489"
"13600","1495","1495","1495","0.6156406402587891","0.6156406402587891","0.6156406402587891","1495","1495","1495","0.33748358488082886","0.33748358488082886","0.33748358488082886"
"13700","1506","1506","1506","0.6162633895874023","0.6162633895874023","0.6162633895874023","1506","1506","1506","0.35506534576416016","0.35506534576416016","0.35506534576416016"
"13800","1517","1517","1517","0.6230767965316772","0.6230767965316772","0.6230767965316772","1517","1517","1517","0.3451007604598999","0.3451007604598999","0.3451007604598999"
"13900","1528","1528","1528","0.6222180724143982","0.6222180724143982","0.6222180724143982","1528","1528","1528","0.337883323431015","0.337883323431015","0.337883323431015"
"14000","1539","1539","1539","0.6238228678703308","0.6238228678703308","0.6238228678703308","1539","1539","1539","0.3383031487464905","0.3383031487464905","0.3383031487464905"
"14100","1550","1550","1550","0.6228249669075012","0.6228249669075012","0.6228249669075012","1550","1550","1550","0.3290504515171051","0.3290504515171051","0.3290504515171051"
"14200","1561","1561","1561","0.6268694400787354","0.6268694400787354","0.6268694400787354","1561","1561","1561","0.3407801687717438","0.3407801687717438","0.3407801687717438"
"14300","1572","1572","1572","0.62636399269104","0.62636399269104","0.62636399269104","1572","1572","1572","0.3435400724411011","0.3435400724411011","0.3435400724411011"
"14400","1583","1583","1583","0.6255494952201843","0.6255494952201843","0.6255494952201843","1583","1583","1583","0.34812262654304504","0.34812262654304504","0.34812262654304504"
"14500","1594","1594","1594","0.6245453357696533","0.6245453357696533","0.6245453357696533","1594","1594","1594","0.3419063985347748","0.3419063985347748","0.3419063985347748"
"14600","1605","1605","1605","0.6245988607406616","0.6245988607406616","0.6245988607406616","1605","1605","1605","0.34921693801879883","0.34921693801879883","0.34921693801879883"
"14700","1616","1616","1616","0.6220940351486206","0.6220940351486206","0.6220940351486206","1616","1616","1616","0.3472692668437958","0.3472692668437958","0.3472692668437958"
"14800","1627","1627","1627","0.6233042478561401","0.6233042478561401","0.6233042478561401","1627","1627","1627","0.3417147397994995","0.3417147397994995","0.3417147397994995"
"14900","1638","1638","1638","0.62333083152771","0.62333083152771","0.62333083152771","1638","1638","1638","0.3387763798236847","0.3387763798236847","0.3387763798236847"
"15000","1649","1649","1649","0.6233641505241394","0.6233641505241394","0.6233641505241394","1649","1649","1649","0.33069053292274475","0.33069053292274475","0.33069053292274475"
"15100","1660","1660","1660","0.622952401638031","0.622952401638031","0.622952401638031","1660","1660","1660","0.3289838135242462","0.3289838135242462","0.3289838135242462"
"15200","1671","1671","1671","0.6217785477638245","0.6217785477638245","0.6217785477638245","1671","1671","1671","0.3317054212093353","0.3317054212093353","0.3317054212093353"
"15300","1682","1682","1682","0.6222679615020752","0.6222679615020752","0.6222679615020752","1682","1682","1682","0.34250009059906006","0.34250009059906006","0.34250009059906006"
"15400","1693","1693","1693","0.6217983961105347","0.6217983961105347","0.6217983961105347","","","","","",""
"15500","1704","1704","1704","0.6218835711479187","0.6218835711479187","0.6218835711479187","","","","","",""
"15600","1715","1715","1715","0.6233406662940979","0.6233406662940979","0.6233406662940979","","","","","",""
"15700","1726","1726","1726","0.6237198710441589","0.6237198710441589","0.6237198710441589","","","","","",""
"15800","1737","1737","1737","0.6231904029846191","0.6231904029846191","0.6231904029846191","","","","","",""
"15900","1748","1748","1748","0.6219467520713806","0.6219467520713806","0.6219467520713806","","","","","",""
"16000","1759","1759","1759","0.6219717264175415","0.6219717264175415","0.6219717264175415","","","","","",""
"16100","1770","1770","1770","0.6220990419387817","0.6220990419387817","0.6220990419387817","","","","","",""
"16200","1781","1781","1781","0.6222440600395203","0.6222440600395203","0.6222440600395203","","","","","",""
"16300","1792","1792","1792","0.6220181584358215","0.6220181584358215","0.6220181584358215","","","","","",""
"16400","1803","1803","1803","0.6222837567329407","0.6222837567329407","0.6222837567329407","","","","","",""
"16500","1814","1814","1814","0.6225035190582275","0.6225035190582275","0.6225035190582275","","","","","",""
"16600","1825","1825","1825","0.6225042939186096","0.6225042939186096","0.6225042939186096","","","","","",""
"16700","1836","1836","1836","0.6238237023353577","0.6238237023353577","0.6238237023353577","","","","","",""
"16800","1847","1847","1847","0.6228659152984619","0.6228659152984619","0.6228659152984619","","","","","",""
"16900","1858","1858","1858","0.6237770318984985","0.6237770318984985","0.6237770318984985","","","","","",""
"17000","1869","1869","1869","0.6233887672424316","0.6233887672424316","0.6233887672424316","","","","","",""
"17100","1880","1880","1880","0.6233729720115662","0.6233729720115662","0.6233729720115662","","","","","",""
"17200","1891","1891","1891","0.622068464756012","0.622068464756012","0.622068464756012","","","","","",""
"17300","1902","1902","1902","0.6231772899627686","0.6231772899627686","0.6231772899627686","","","","","",""
"17400","1913","1913","1913","0.6238180994987488","0.6238180994987488","0.6238180994987488","","","","","",""
"17500","1924","1924","1924","0.6227226853370667","0.6227226853370667","0.6227226853370667","","","","","",""
"17600","1935","1935","1935","0.6226313710212708","0.6226313710212708","0.6226313710212708","","","","","",""
"17700","1946","1946","1946","0.6242173314094543","0.6242173314094543","0.6242173314094543","","","","","",""
"17800","1957","1957","1957","0.6227756142616272","0.6227756142616272","0.6227756142616272","","","","","",""
"17900","1968","1968","1968","0.6241869330406189","0.6241869330406189","0.6241869330406189","","","","","",""
"18000","1979","1979","1979","0.6236388683319092","0.6236388683319092","0.6236388683319092","","","","","",""
